Module,Screen,Test Case,Steps,Expected Result,Pass/Fail,Notes
AUTH,Login,Page loads,Navigate to /login,Login page renders with email input and Google sign-in button,,
AUTH,Login,Google sign-in,Click "Continue with Google",Google OAuth popup opens; on success redirects to /organizer,,
AUTH,Login,Email magic link — send,Enter valid email and click Continue,Success message shown confirming magic link sent to that email,,
AUTH,Login,Email magic link — invalid format,Enter invalid email and click Continue,Inline validation error shown; form does not submit,,
AUTH,Finish Signup,Magic link completion,Click magic link from email,/finish-signup loads; user authenticated and redirected to /organizer,,
AUTH,Login,Sign out,Click sign out from top nav,Session cleared; redirected to /login,,
AUTH,Protected route,Unauthenticated redirect,Navigate directly to /organizer without being logged in,Redirected to /login,,
ORGANIZER DASHBOARD,Event Dashboard,Page loads,Log in and land on /organizer,Dashboard loads with list of events and Create Event button visible,,
ORGANIZER DASHBOARD,Event Dashboard,Current events tab,Click "Current" tab,Only current/upcoming events shown,,
ORGANIZER DASHBOARD,Event Dashboard,Past events tab,Click "Past" tab,Only past events shown,,
ORGANIZER DASHBOARD,Event Dashboard,Navigate into event,Click an event card,Navigates to /organizer/event/:id/speakers,,
CREATE EVENT,Create Event Form,Form opens,Click "Create Event" on dashboard,Create event form opens with all fields,,
CREATE EVENT,Create Event Form,Required field validation,Submit form with empty title / no dates / no website,Validation errors shown on required fields; form does not submit,,
CREATE EVENT,Create Event Form,Start date picker,Click start date field,Date picker opens; date can be selected,,
CREATE EVENT,Create Event Form,End date picker,Click end date field,Date picker opens; date can be selected,,
CREATE EVENT,Create Event Form,Event image upload,Click image upload and select a file,Image uploads and previews correctly,,
CREATE EVENT,Create Event Form,Team selector required,Leave team unselected and submit,Error shown; form does not submit without a team,,
CREATE EVENT,Create Event Form,Module selection defaults,Open create form,Speakers module pre-checked by default,,
CREATE EVENT,Create Event Form,Submit creates event,Fill all required fields and click Create Event,Event created; redirected to /organizer/event/:id/speakers,,
SPEAKERS TAB,Speakers Tab,Tab loads,Navigate to /organizer/event/:id/speakers,Speakers tab loads with speakers list (or empty state),,
SPEAKERS TAB,Getting Started Checklist,Checklist visible on new event,Open Speakers tab on a newly created event,Getting Started Checklist displayed at top,,
SPEAKERS TAB,Getting Started Checklist,Checklist collapses,Click collapse icon on checklist,Checklist collapses; state persists on refresh (localStorage),,
SPEAKERS TAB,Getting Started Checklist,Checklist expands,Click expand on collapsed checklist,Checklist expands and shows steps,,
SPEAKERS TAB,Getting Started Checklist,Skip a step,Click Skip on a checklist step,Step marked as skipped; checklist progress updates,,
SPEAKERS TAB,Getting Started Checklist,Step CTA navigates,Click the CTA button on a checklist step,Navigates to the correct screen for that step,,
SPEAKERS TAB,Getting Started Checklist,Checklist dismisses when complete,Complete or skip all steps,Checklist auto-dismisses; does not reappear on refresh,,
SPEAKERS TAB,Search,Search by name,Type a speaker name into search box,Table filters to matching speakers in real time,,
SPEAKERS TAB,Search,Search by email,Type an email address into search box,Table filters to speakers with matching email,,
SPEAKERS TAB,Search,Search by company,Type a company name into search box,Table filters to speakers with matching company,,
SPEAKERS TAB,Search,Clear search,Clear search box,Full speaker list restored,,
SPEAKERS TAB,Status Filter,Filter: Active,Select "Active" from status filter,Only non-archived speakers shown,,
SPEAKERS TAB,Status Filter,Filter: Archived,Select "Archived" from status filter,Only archived speakers shown,,
SPEAKERS TAB,Status Filter,Filter: Pending,Select "Pending" from status filter,Only speakers with incomplete info or no headshot shown,,
SPEAKERS TAB,Status Filter,Filter: Submitted,Select "Submitted" from status filter,Only speakers with info complete but card not approved shown,,
SPEAKERS TAB,Status Filter,Filter: Cards Approved,Select "Cards Approved" from status filter,Only speakers with approved card but not yet published shown,,
SPEAKERS TAB,Status Filter,Filter: Published,Select "Published" from status filter,Only published speakers shown,,
SPEAKERS TAB,Sort,Sort by Newest,Select "Newest" from sort,Speakers ordered newest first by creation date,,
SPEAKERS TAB,Sort,Sort by Oldest,Select "Oldest" from sort,Speakers ordered oldest first,,
SPEAKERS TAB,Sort,Sort by Name,Select "Name" from sort,Speakers ordered alphabetically by name,,
SPEAKERS TAB,Pagination,Pagination controls,With more speakers than page size; click next page,Next page of results loads; page indicator updates,,
ADD SPEAKER,Add Speaker Dialog,Dialog opens,Click "Add Speaker" button,Add Speaker dialog opens at step 1 (choose method),,
ADD SPEAKER,Add Speaker Dialog,Manual form — required fields,Leave name/email blank and click Create,Validation errors shown; speaker not created,,
ADD SPEAKER,Add Speaker Dialog,Duplicate email error,Enter an email that already exists for this event,Error message: speaker with this email already exists,,
ADD SPEAKER,Add Speaker Dialog,Create speaker successfully,Fill first name / last name / email and click Create,Speaker created; dialog moves to email step; speaker appears in list,,
ADD SPEAKER,Add Speaker Dialog,Email step — from name customisable,On email step; edit the From Name field,From Name field accepts input and updates,,
ADD SPEAKER,Add Speaker Dialog,Email step — from email customisable,Edit the From Email field,From Email field accepts valid email input,,
ADD SPEAKER,Add Speaker Dialog,Email step — reply-to customisable,Edit the Reply-To field,Reply-To field accepts valid email input,,
ADD SPEAKER,Add Speaker Dialog,Email step — intro/body customisable,Edit intro or closing text,Text area accepts edits; preview updates,,
ADD SPEAKER,Add Speaker Dialog,Send email,Click Send on the email step,Email sent to speaker; success feedback shown; dialog closes,,
ADD SPEAKER,Add Speaker Dialog,Skip email step,Click Skip / close on email step,Dialog closes without sending email; speaker still created,,
SPEAKER QUICK PANEL,Quick Panel,Opens from speaker row,Click a speaker row in the table,Quick panel slides open alongside the table,,
SPEAKER QUICK PANEL,Quick Panel,Info tab — details displayed,Open quick panel on any speaker,Speaker's name / email / company / title shown in Info tab,,
SPEAKER QUICK PANEL,Quick Panel,Speaker Card tab — preview loads,Click Speaker Card tab in quick panel,Card preview renders (iframe/embed from API),,
SPEAKER QUICK PANEL,Quick Panel,Social Card tab — preview loads,Click Social Card tab in quick panel,Social card preview renders,,
SPEAKER QUICK PANEL,Quick Panel,Speaker Wall tab — toggle visible,Click Speaker Wall tab in quick panel,Toggle showing whether speaker is published to wall,,
SPEAKER QUICK PANEL,Quick Panel,Speaker Wall — publish speaker,Toggle Speaker Wall toggle ON,Speaker becomes visible in embed; success toast,,
SPEAKER QUICK PANEL,Quick Panel,Speaker Wall — unpublish: Unpublish only,Toggle Speaker Wall toggle OFF; choose "Unpublish",Speaker removed from wall; card approval status unchanged,,
SPEAKER QUICK PANEL,Quick Panel,Speaker Wall — unpublish: Unpublish & Unapprove,Toggle Speaker Wall toggle OFF; choose "Unpublish & Unapprove",Speaker removed from wall AND card approval revoked,,
SPEAKER QUICK PANEL,Quick Panel,Close panel,Click close or click away from panel,Quick panel closes; speaker list still visible,,
BULK ACTIONS,Bulk Actions,Select all checkbox,Click the select-all checkbox in table header,All visible speakers checked,,
BULK ACTIONS,Bulk Actions,Select individual speakers,Check 2–3 individual speaker checkboxes,Only those speakers selected; bulk action bar appears,,
BULK ACTIONS,Bulk Actions,Bulk approve cards,Select speakers and click Approve Cards,All selected speakers' cards marked as approved; success toast,,
BULK ACTIONS,Bulk Actions,Bulk publish speakers,Select speakers and click Publish,All selected speakers published to wall; success toast,,
BULK ACTIONS,Bulk Actions,Bulk email — progress bar shows,Select speakers and click Send Email,Email composer opens; on send; progress bar shows delivery progress,,
BULK ACTIONS,Bulk Actions,Bulk email — cancel mid-send,Start bulk email send and click Cancel,Send stops; progress bar dismissed; partial sends noted,,
PER-SPEAKER MENU,Speaker Row Menu,Edit speaker,Click three-dot menu → Edit,Opens speaker edit form or quick-panel edit mode,,
PER-SPEAKER MENU,Speaker Row Menu,Send reminder email,Click three-dot menu → Send Reminder,Email composer opens pre-filled for this speaker,,
PER-SPEAKER MENU,Speaker Row Menu,View full profile,Click three-dot menu → View Full Profile,Navigates to /organizer/event/:id/speakers/:speakerId,,
PER-SPEAKER MENU,Speaker Row Menu,Archive speaker,Click three-dot menu → Archive,Speaker moved to archived; removed from active list,,
PER-SPEAKER MENU,Speaker Row Menu,Unarchive speaker,With archived filter; click three-dot menu → Unarchive,Speaker restored to active list,,
PER-SPEAKER MENU,Speaker Row Menu,Delete speaker — confirmation dialog,Click three-dot menu → Delete,Confirmation dialog with speaker name shown,,
PER-SPEAKER MENU,Speaker Row Menu,Delete speaker — confirm,Confirm deletion in dialog,Speaker permanently deleted; removed from list; success toast,,
PER-SPEAKER MENU,Speaker Row Menu,Delete speaker — cancel,Click Cancel in delete dialog,Dialog closes; speaker not deleted,,
APPLICATIONS TAB,Applications Tab,Tab loads,Click Applications tab in Speaker Module,Applications tab loads showing table of submissions,,
APPLICATIONS TAB,Applications Tab,Status badges display correctly,View applications list,Each application shows correct status badge (Pending / Submitted / Approved / Rejected),,
APPLICATIONS TAB,Applications Tab,Edit Call-for-Speakers Form,Click "Edit Application Form" button,Navigates to form builder for call-for-speakers form,,
APPLICATIONS TAB,Applications Tab,Copy form link,Click Copy Link button,Form URL copied to clipboard; "Copied!" feedback shown,,
APPLICATIONS TAB,Email Composer,Approval email — open composer,Click send approval email action on an application,Email composer opens with approval template pre-loaded,,
APPLICATIONS TAB,Email Composer,Rejection email — open composer,Click send rejection email action on an application,Email composer opens with rejection template pre-loaded,,
APPLICATIONS TAB,Email Composer,Customise subject / body,Edit subject and body fields in email composer,Fields accept input; preview updates,,
APPLICATIONS TAB,Email Composer,Copy email HTML,Click copy on email composer,Email HTML copied to clipboard,,
SPEAKER WALL TAB,Speaker Wall Tab,Tab loads,Click Speaker Wall tab in Speaker Module,Tab loads with live embed preview and controls sidebar,,
SPEAKER WALL TAB,Setup Wizard,Setup wizard on first visit,Visit Speaker Wall tab for the first time on an event,Setup wizard / onboarding dialog appears,,
SPEAKER WALL TAB,Setup Wizard,Complete setup wizard,Step through the wizard and confirm,Wizard closes; embed settings applied; not shown again,,
SPEAKER WALL TAB,Layout Controls,Desktop columns — 1 column,Set desktop column picker to 1,Embed preview updates to 1-column grid,,
SPEAKER WALL TAB,Layout Controls,Desktop columns — 6 columns,Set desktop column picker to 6,Embed preview updates to 6-column grid,,
SPEAKER WALL TAB,Layout Controls,Mobile columns — 1 column,Set mobile column picker to 1,Mobile preview updates accordingly,,
SPEAKER WALL TAB,Layout Controls,Mobile columns — 2 columns,Set mobile column picker to 2,Mobile preview updates to 2-column grid,,
SPEAKER WALL TAB,Layout Controls,Zoom picker,Select each zoom option (30% – 80%),Preview scales accordingly,,
SPEAKER WALL TAB,Layout Controls,Background colour picker,Change background colour,Embed preview background updates in real time,,
SPEAKER WALL TAB,Visibility,Toggle individual speaker off,Uncheck a speaker in the visibility list,Speaker disappears from embed preview,,
SPEAKER WALL TAB,Visibility,Toggle individual speaker on,Re-check a hidden speaker,Speaker reappears in embed preview,,
SPEAKER WALL TAB,Copy Codes,Copy iframe code,Click "Copy" on the iframe code block,Iframe embed code copied to clipboard; "Copied!" feedback,,
SPEAKER WALL TAB,Copy Codes,Copy autoresize HTML,Click "Copy" on the autoresize code block,HTML with autoresize script copied to clipboard,,
SPEAKER WALL TAB,Copy Codes,Copy direct URL,Click "Copy" on the URL,Embed URL copied to clipboard,,
SPEAKER PORTAL,Speaker Portal,Full-page opens from speaker row,Click View Full Profile or speaker name,Full-page speaker portal loads with sticky h-14 header,,
SPEAKER PORTAL,Speaker Portal,Back button navigates correctly,Click ArrowLeft back button in header,Returns to previous page (speaker list); no hardcoded URL,,
SPEAKER PORTAL,Speaker Portal,Header shows correct names,Open any speaker portal,Header shows "Seamless | [Module]" wordmark and speaker name truncated after separator,,
SPEAKER PORTAL,Speaker Portal,4 tabs visible,Open speaker portal,Info / Speaker Card / Social Card / Content tabs all visible,,
SPEAKER PORTAL,Speaker Portal,Tab URL-driven navigation,Click each tab,URL updates to reflect active tab; page does not fully reload,,
INFO TAB,Info Tab,Speaker details displayed,Open Info tab,All saved speaker fields shown (name / email / title / company / LinkedIn / talk title / bio / headshot),,
INFO TAB,Info Tab,Edit mode toggle,Click Edit button,Form fields become editable,,
INFO TAB,Info Tab,Edit first/last name,In edit mode; change first and last name,Fields accept input,,
INFO TAB,Info Tab,Edit email,In edit mode; change email,Field accepts valid email format,,
INFO TAB,Info Tab,Edit title and company,In edit mode; update title and company,Fields accept input,,
INFO TAB,Info Tab,Edit LinkedIn URL,In edit mode; enter LinkedIn URL,Field accepts URL format,,
INFO TAB,Info Tab,Edit talk title,In edit mode; update talk title,Field accepts input,,
INFO TAB,Info Tab,Edit bio,In edit mode; update bio text,Textarea accepts input,,
INFO TAB,Info Tab,Headshot upload,Click headshot upload area and select image,Image uploads and crop dialog opens,,
INFO TAB,Info Tab,Headshot crop,In crop dialog; adjust crop and confirm,Cropped headshot saved and displayed in portal,,
INFO TAB,Info Tab,Save changes,Make edits and click Save,Changes persisted; success toast shown; edit mode exits,,
INFO TAB,Info Tab,Unsaved changes — back navigation,Make edits without saving; click back button,UnsavedChangesDialog appears with Save / Discard / Keep Editing,,
INFO TAB,Info Tab,Unsaved changes — Save,In UnsavedChangesDialog click Save,Changes saved; navigates away,,
INFO TAB,Info Tab,Unsaved changes — Discard,In UnsavedChangesDialog click Discard,Changes discarded; navigates away,,
INFO TAB,Info Tab,Unsaved changes — Keep Editing,In UnsavedChangesDialog click Keep Editing,Dialog closes; stays on Info tab with edits intact,,
SPEAKER CARD TAB,Speaker Card Tab,Card preview loads,Click Speaker Card tab,Speaker card preview renders (from API embed endpoint),,
SPEAKER CARD TAB,Speaker Card Tab,Approve button disabled without headshot,Open Speaker Card tab for speaker with no headshot,Approve button is disabled,,
SPEAKER CARD TAB,Speaker Card Tab,Approve button enabled with headshot,Open Speaker Card tab for speaker with a headshot,Approve button is enabled,,
SPEAKER CARD TAB,Speaker Card Tab,Approve card — confirmation,Click Approve; confirm in dialog,Card status updated to Approved; badge shown; toast,,
SPEAKER CARD TAB,Speaker Card Tab,Unapprove card,Click Unapprove on an approved card,Card status reverted to unapproved; badge updates,,
SPEAKER CARD TAB,Speaker Card Tab,Approve and Publish,Click "Approve & Publish" button,Card approved AND speaker published to Speaker Wall in one action,,
